 version:275040
[
    {
        "count": 19,
        "markedNo": "01086525578",
        "provider": 1,
        "status": 1,
        "version": 81688
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "15898599239",
        "provider": 1,
        "status": 1,
        "version": 81704
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 34,
        "markedNo": "13041695697",
        "provider": 1,
        "status": 1,
        "version": 81735
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 6,
        "markedNo": "18030702024",
        "provider": 1,
        "status": 1,
        "version": 81741
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 9,
        "markedNo": "02160408016",
        "provider": 1,
        "status": 1,
        "version": 81751
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 14,
        "markedNo": "02566072242",
        "provider": 1,
        "status": 1,
        "version": 81755
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13114955499",
        "provider": 1,
        "status": 1,
        "version": 81757
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 147,
        "markedNo": "01056103687",
        "provider": 2,
        "status": 1,
        "version": 81769
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "01086185275",
        "provider": 1,
        "status": 1,
        "version": 81780
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "02133953004",
        "provider": 1,
        "status": 1,
        "version": 81800
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 10,
        "markedNo": "059183076445",
        "provider": 1,
        "status": 1,
        "version": 81820
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "02223303388",
        "provider": 1,
        "status": 1,
        "version": 81822
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 18,
        "markedNo": "051262922729",
        "provider": 1,
        "status": 1,
        "version": 81847
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "13301839327",
        "provider": 1,
        "status": 1,
        "version": 81849
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 37,
        "markedNo": "02151787728",
        "provider": 1,
        "status": 1,
        "version": 81870
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13858184717",
        "provider": 1,
        "status": 1,
        "version": 81879
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 9,
        "markedNo": "075527884223",
        "provider": 1,
        "status": 1,
        "version": 81889
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 69,
        "markedNo": "01063268672",
        "provider": 1,
        "status": 1,
        "version": 81897
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "15321302286",
        "provider": 1,
        "status": 1,
        "version": 81901
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 26,
        "markedNo": "02196987339",
        "provider": 1,
        "status": 1,
        "version": 81914
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "01059003716",
        "provider": 1,
        "status": 1,
        "version": 81922
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 163,
        "markedNo": "053183186818",
        "provider": 2,
        "status": 1,
        "version": 81933
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 7,
        "markedNo": "13538146006",
        "provider": 1,
        "status": 1,
        "version": 81945
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 6,
        "markedNo": "13421639444",
        "provider": 1,
        "status": 1,
        "version": 81951
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 37,
        "markedNo": "13701199479",
        "provider": 1,
        "status": 1,
        "version": 81956
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 17,
        "markedNo": "02038261402",
        "provider": 1,
        "status": 1,
        "version": 81957
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 11,
        "markedNo": "02866968356",
        "provider": 1,
        "status": 1,
        "version": 81962
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "02082786117",
        "provider": 1,
        "status": 1,
        "version": 81969
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 22,
        "markedNo": "02127751825",
        "provider": 1,
        "status": 1,
        "version": 81986
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "18930391661",
        "provider": 1,
        "status": 1,
        "version": 82006
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 14,
        "markedNo": "05923156339",
        "provider": 1,
        "status": 1,
        "version": 82020
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 18,
        "markedNo": "15370010056",
        "provider": 1,
        "status": 1,
        "version": 82026
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 8,
        "markedNo": "08383029338",
        "provider": 1,
        "status": 1,
        "version": 82034
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 8,
        "markedNo": "07713010927",
        "provider": 1,
        "status": 1,
        "version": 82044
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "18058721494",
        "provider": 1,
        "status": 1,
        "version": 82076
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 30,
        "markedNo": "02865971408",
        "provider": 1,
        "status": 1,
        "version": 82096
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 12,
        "markedNo": "02759832099",
        "provider": 1,
        "status": 1,
        "version": 82105
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 183,
        "markedNo": "02161956088",
        "provider": 2,
        "status": 1,
        "version": 82128
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "15879037273",
        "provider": 1,
        "status": 1,
        "version": 82132
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 16,
        "markedNo": "13661409285",
        "provider": 1,
        "status": 1,
        "version": 82184
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "15225118949",
        "provider": 1,
        "status": 1,
        "version": 82185
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 21,
        "markedNo": "01051286687",
        "provider": 1,
        "status": 1,
        "version": 82198
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 183,
        "markedNo": "01068353345",
        "provider": 2,
        "status": 1,
        "version": 82210
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 9,
        "markedNo": "18768871187",
        "provider": 1,
        "status": 1,
        "version": 82212
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 12,
        "markedNo": "01056033785",
        "provider": 1,
        "status": 1,
        "version": 82222
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 7,
        "markedNo": "13426075604",
        "provider": 1,
        "status": 1,
        "version": 82244
    },
    {
        "buildIn": 1,
        "catId": 5,
        "count": 9,
        "markedNo": "13501097002",
        "provider": 1,
        "status": 1,
        "version": 82248
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 8,
        "markedNo": "18057125473",
        "provider": 1,
        "status": 1,
        "version": 82253
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 185,
        "markedNo": "01081902780",
        "provider": 2,
        "status": 1,
        "version": 82296
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 73,
        "markedNo": "01069202381",
        "provider": 1,
        "status": 1,
        "version": 82312
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 9,
        "markedNo": "02152668219",
        "provider": 1,
        "status": 1,
        "version": 82326
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 6,
        "markedNo": "02034527914",
        "provider": 1,
        "status": 1,
        "version": 82332
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 25,
        "markedNo": "01053572005",
        "provider": 1,
        "status": 1,
        "version": 82337
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 9,
        "markedNo": "4007998266",
        "provider": 1,
        "status": 1,
        "version": 82358
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 10,
        "markedNo": "13716832489",
        "provider": 1,
        "status": 1,
        "version": 82365
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 21,
        "markedNo": "051282252288",
        "provider": 1,
        "status": 1,
        "version": 82398
    },
    {
        "buildIn": 1,
        "catId": 2,
        "count": 22,
        "markedNo": "02151198257",
        "provider": 1,
        "status": 1,
        "version": 82423
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 9,
        "markedNo": "18032979384",
        "provider": 1,
        "status": 1,
        "version": 82427
    },
    {
        "buildIn": 1,
        "catId": 3,
        "count": 169,
        "markedNo": "055162880739",
        "provider": 2,
        "status": 1,
